[0;31m../build/jabukod ./jabukod/ackermann.jk -o ./jabukod/build/ackermann > /dev/null[0m
[0;31m../build/jabukod ./jabukod/ackermann.jk -O opaque -o ./jabukod/build/ackermann_opaque > /dev/null[0m
[0;31m../build/jabukod ./jabukod/ackermann.jk -O interleave -o ./jabukod/build/ackermann_interleave > /dev/null[0m
[0;31m../build/jabukod ./jabukod/ackermann.jk -O signedness -o ./jabukod/build/ackermann_signedness > /dev/null[0m
[0;31m../build/jabukod ./jabukod/ackermann.jk -O literal -o ./jabukod/build/ackermann_literal > /dev/null[0m
[0;31m../build/jabukod ./jabukod/ackermann.jk -O clone -o ./jabukod/build/ackermann_clone > /dev/null[0m
[0;31m../build/jabukod ./jabukod/ackermann.jk -O array -o ./jabukod/build/ackermann_array > /dev/null[0m
[0;31m../build/jabukod ./jabukod/ackermann.jk -O all -o ./jabukod/build/ackermann_all > /dev/null[0m
[0;31m../build/jabukod ./jabukod/binary_search.jk -o ./jabukod/build/binary_search > /dev/null[0m
[0;31m../build/jabukod ./jabukod/binary_search.jk -O opaque -o ./jabukod/build/binary_search_opaque > /dev/null[0m
[0;31m../build/jabukod ./jabukod/binary_search.jk -O interleave -o ./jabukod/build/binary_search_interleave > /dev/null[0m
[0;31m../build/jabukod ./jabukod/binary_search.jk -O signedness -o ./jabukod/build/binary_search_signedness > /dev/null[0m
[0;31m../build/jabukod ./jabukod/binary_search.jk -O literal -o ./jabukod/build/binary_search_literal > /dev/null[0m
[0;31m../build/jabukod ./jabukod/binary_search.jk -O clone -o ./jabukod/build/binary_search_clone > /dev/null[0m
[0;31m../build/jabukod ./jabukod/binary_search.jk -O array -o ./jabukod/build/binary_search_array > /dev/null[0m
[0;31m../build/jabukod ./jabukod/binary_search.jk -O all -o ./jabukod/build/binary_search_all > /dev/null[0m
[0;31m../build/jabukod ./jabukod/exp.jk -o ./jabukod/build/exp > /dev/null[0m
[0;31m../build/jabukod ./jabukod/exp.jk -O opaque -o ./jabukod/build/exp_opaque > /dev/null[0m
[0;31m../build/jabukod ./jabukod/exp.jk -O interleave -o ./jabukod/build/exp_interleave > /dev/null[0m
[0;31m../build/jabukod ./jabukod/exp.jk -O signedness -o ./jabukod/build/exp_signedness > /dev/null[0m
[0;31m../build/jabukod ./jabukod/exp.jk -O literal -o ./jabukod/build/exp_literal > /dev/null[0m
[0;31m../build/jabukod ./jabukod/exp.jk -O clone -o ./jabukod/build/exp_clone > /dev/null[0m
[0;31m../build/jabukod ./jabukod/exp.jk -O array -o ./jabukod/build/exp_array > /dev/null[0m
[0;31m../build/jabukod ./jabukod/exp.jk -O all -o ./jabukod/build/exp_all > /dev/null[0m
[0;31m../build/jabukod ./jabukod/gcd.jk -o ./jabukod/build/gcd > /dev/null[0m
[0;31m../build/jabukod ./jabukod/gcd.jk -O opaque -o ./jabukod/build/gcd_opaque > /dev/null[0m
[0;31m../build/jabukod ./jabukod/gcd.jk -O interleave -o ./jabukod/build/gcd_interleave > /dev/null[0m
[0;31m../build/jabukod ./jabukod/gcd.jk -O signedness -o ./jabukod/build/gcd_signedness > /dev/null[0m
[0;31m../build/jabukod ./jabukod/gcd.jk -O literal -o ./jabukod/build/gcd_literal > /dev/null[0m
[0;31m../build/jabukod ./jabukod/gcd.jk -O clone -o ./jabukod/build/gcd_clone > /dev/null[0m
[0;31m../build/jabukod ./jabukod/gcd.jk -O array -o ./jabukod/build/gcd_array > /dev/null[0m
[0;31m../build/jabukod ./jabukod/gcd.jk -O all -o ./jabukod/build/gcd_all > /dev/null[0m
[0;31m../build/jabukod ./jabukod/quick_sort.jk -o ./jabukod/build/quick_sort > /dev/null[0m
[0;31m../build/jabukod ./jabukod/quick_sort.jk -O opaque -o ./jabukod/build/quick_sort_opaque > /dev/null[0m
[0;31m../build/jabukod ./jabukod/quick_sort.jk -O interleave -o ./jabukod/build/quick_sort_interleave > /dev/null[0m
[0;31m../build/jabukod ./jabukod/quick_sort.jk -O signedness -o ./jabukod/build/quick_sort_signedness > /dev/null[0m
[0;31m../build/jabukod ./jabukod/quick_sort.jk -O literal -o ./jabukod/build/quick_sort_literal > /dev/null[0m
[0;31m../build/jabukod ./jabukod/quick_sort.jk -O clone -o ./jabukod/build/quick_sort_clone > /dev/null[0m
[0;31m../build/jabukod ./jabukod/quick_sort.jk -O array -o ./jabukod/build/quick_sort_array > /dev/null[0m
[0;31m../build/jabukod ./jabukod/quick_sort.jk -O all -o ./jabukod/build/quick_sort_all > /dev/null[0m
[0;31m/usr/bin/time -v ./jabukod/build/ackermann[0m
	Command being timed: "./jabukod/build/ackermann"
-rw-rw-r-- 1 martin martin  2120 kvě  9 15:10 ackermann_opaque.o
-rw-rw-r-- 1 martin martin  3196 kvě  9 15:10 ackermann_opaque.s
-rw-rw-r-- 1 martin martin  2991 kvě  9 15:10 ackermann.s
-rwxrwxr-x 1 martin martin  6208 kvě  9 15:10 ackermann_signedness
-rw-rw-r-- 1 martin martin  2256 kvě  9 15:10 ackermann_signedness.o
-rw-rw-r-- 1 martin martin  3371 kvě  9 15:10 ackermann_signedness.s
-rwxrwxr-x 1 martin martin 10288 kvě  9 15:10 binary_search
-rwxrwxr-x 1 martin martin 12224 kvě  9 15:10 binary_search_all
-rw-rw-r-- 1 martin martin  5896 kvě  9 15:10 binary_search_all.o
-rw-rw-r-- 1 martin martin  9217 kvě  9 15:10 binary_search_all.s
-rwxrwxr-x 1 martin martin 11096 kvě  9 15:10 binary_search_array
-rw-rw-r-- 1 martin martin  3592 kvě  9 15:10 binary_search_array.o
-rw-rw-r-- 1 martin martin  3482 kvě  9 15:10 binary_search_array.s
-rwxrwxr-x 1 martin martin 10296 kvě  9 15:10 binary_search_clone
-rw-rw-r-- 1 martin martin  2752 kvě  9 15:10 binary_search_clone.o
-rw-rw-r-- 1 martin martin  2818 kvě  9 15:10 binary_search_clone.s
-rwxrwxr-x 1 martin martin 10448 kvě  9 15:10 binary_search_interleave
-rw-rw-r-- 1 martin martin  2960 kvě  9 15:10 binary_search_interleave.o
-rw-rw-r-- 1 martin martin  3213 kvě  9 15:10 binary_search_interleave.s
-rwxrwxr-x 1 martin martin 10296 kvě  9 15:10 binary_search_literal
-rw-rw-r-- 1 martin martin  2864 kvě  9 15:10 binary_search_literal.o
-rw-rw-r-- 1 martin martin  3353 kvě  9 15:10 binary_search_literal.s
-rw-r--r-- 1 martin martin  8770 kvě  9 15:04 binary_search.massif.out
-rw-rw-r-- 1 martin martin  2752 kvě  9 15:10 binary_search.o
-rwxrwxr-x 1 martin martin 10376 kvě  9 15:10 binary_search_opaque
-rw-rw-r-- 1 martin martin  2904 kvě  9 15:10 binary_search_opaque.o
-rw-rw-r-- 1 martin martin  3230 kvě  9 15:10 binary_search_opaque.s
-rw-rw-r-- 1 martin martin  2818 kvě  9 15:10 binary_search.s
-rwxrwxr-x 1 martin martin 10512 kvě  9 15:10 binary_search_signedness
-rw-rw-r-- 1 martin martin  3072 kvě  9 15:10 binary_search_signedness.o
-rw-rw-r-- 1 martin martin  3388 kvě  9 15:10 binary_search_signedness.s
-rwxrwxr-x 1 martin martin  9344 kvě  9 15:10 exp
-rwxrwxr-x 1 martin martin  9680 kvě  9 15:10 exp_all
-rw-rw-r-- 1 martin martin  2456 kvě  9 15:10 exp_all.o
-rw-rw-r-- 1 martin martin  3650 kvě  9 15:10 exp_all.s
-rwxrwxr-x 1 martin martin  9344 kvě  9 15:10 exp_array
-rw-rw-r-- 1 martin martin  1872 kvě  9 15:10 exp_array.o
-rw-rw-r-- 1 martin martin  2408 kvě  9 15:10 exp_array.s
-rwxrwxr-x 1 martin martin  9344 kvě  9 15:10 exp_clone
-rw-rw-r-- 1 martin martin  1872 kvě  9 15:10 exp_clone.o
-rw-rw-r-- 1 martin martin  2408 kvě  9 15:10 exp_clone.s
-rwxrwxr-x 1 martin martin  9424 kvě  9 15:10 exp_interleave
-rw-rw-r-- 1 martin martin  1984 kvě  9 15:10 exp_interleave.o
-rw-rw-r-- 1 martin martin  2695 kvě  9 15:10 exp_interleave.s
-rwxrwxr-x 1 martin martin  9352 kvě  9 15:10 exp_literal
-rw-rw-r-- 1 martin martin  1936 kvě  9 15:10 exp_literal.o
-rw-rw-r-- 1 martin martin  2712 kvě  9 15:10 exp_literal.s
-rw-rw-r-- 1 martin martin  1872 kvě  9 15:10 exp.o
-rwxrwxr-x 1 martin martin  9384 kvě  9 15:10 exp_opaque
-rw-rw-r-- 1 martin martin  1944 kvě  9 15:10 exp_opaque.o
-rw-rw-r-- 1 martin martin  2601 kvě  9 15:10 exp_opaque.s
-rw-rw-r-- 1 martin martin  2408 kvě  9 15:10 exp.s
-rwxrwxr-x 1 martin martin  9384 kvě  9 15:10 exp_signedness
-rw-rw-r-- 1 martin martin  1936 kvě  9 15:10 exp_signedness.o
-rw-rw-r-- 1 martin martin  2557 kvě  9 15:10 exp_signedness.s
-rwxrwxr-x 1 martin martin  9592 kvě  9 15:10 gcd
-rwxrwxr-x 1 martin martin 10000 kvě  9 15:10 gcd_all
-rw-rw-r-- 1 martin martin  2632 kvě  9 15:10 gcd_all.o
-rw-rw-r-- 1 martin martin  3534 kvě  9 15:10 gcd_all.s
-rwxrwxr-x 1 martin martin  9680 kvě  9 15:10 gcd_array
-rw-rw-r-- 1 martin martin  2056 kvě  9 15:10 gcd_array.o
-rw-rw-r-- 1 martin martin  2213 kvě  9 15:10 gcd_array.s
-rwxrwxr-x 1 martin martin  9600 kvě  9 15:10 gcd_clone
-rw-rw-r-- 1 martin martin  1952 kvě  9 15:10 gcd_clone.o
-rw-rw-r-- 1 martin martin  2026 kvě  9 15:10 gcd_clone.s
-rwxrwxr-x 1 martin martin  9680 kvě  9 15:10 gcd_interleave
-rw-rw-r-- 1 martin martin  2096 kvě  9 15:10 gcd_interleave.o
-rw-rw-r-- 1 martin martin  2382 kvě  9 15:10 gcd_interleave.s
-rwxrwxr-x 1 martin martin  9600 kvě  9 15:10 gcd_literal
-rw-rw-r-- 1 martin martin  2016 kvě  9 15:10 gcd_literal.o
-rw-rw-r-- 1 martin martin  2329 kvě  9 15:10 gcd_literal.s
-rw-rw-r-- 1 martin martin  1952 kvě  9 15:10 gcd.o
-rwxrwxr-x 1 martin martin  9640 kvě  9 15:10 gcd_opaque
-rw-rw-r-- 1 martin martin  2032 kvě  9 15:10 gcd_opaque.o
-rw-rw-r-- 1 martin martin  2231 kvě  9 15:10 gcd_opaque.s
-rw-rw-r-- 1 martin martin  2026 kvě  9 15:10 gcd.s
-rwxrwxr-x 1 martin martin  9672 kvě  9 15:10 gcd_signedness
-rw-rw-r-- 1 martin martin  2056 kvě  9 15:10 gcd_signedness.o
-rw-rw-r-- 1 martin martin  2216 kvě  9 15:10 gcd_signedness.s
-rwxrwxr-x 1 martin martin 10008 kvě  9 15:10 quick_sort
-rwxrwxr-x 1 martin martin 11920 kvě  9 15:10 quick_sort_all
-rw-rw-r-- 1 martin martin  6464 kvě  9 15:10 quick_sort_all.o
-rw-rw-r-- 1 martin martin 12297 kvě  9 15:10 quick_sort_all.s
-rwxrwxr-x 1 martin martin 10808 kvě  9 15:10 quick_sort_array
-rw-rw-r-- 1 martin martin  3800 kvě  9 15:10 quick_sort_array.o
-rw-rw-r-- 1 martin martin  5194 kvě  9 15:10 quick_sort_array.s
-rwxrwxr-x 1 martin martin 10008 kvě  9 15:10 quick_sort_clone
-rw-rw-r-- 1 martin martin  2808 kvě  9 15:10 quick_sort_clone.o
-rw-rw-r-- 1 martin martin  3690 kvě  9 15:10 quick_sort_clone.s
-rwxrwxr-x 1 martin martin 10272 kvě  9 15:10 quick_sort_interleave
-rw-rw-r-- 1 martin martin  3136 kvě  9 15:10 quick_sort_interleave.o
-rw-rw-r-- 1 martin martin  4089 kvě  9 15:10 quick_sort_interleave.s
-rwxrwxr-x 1 martin martin 10016 kvě  9 15:10 quick_sort_literal
-rw-rw-r-- 1 martin martin  2872 kvě  9 15:10 quick_sort_literal.o
-rw-rw-r-- 1 martin martin  3977 kvě  9 15:10 quick_sort_literal.s
-rw-r--r-- 1 martin martin  9816 kvě  9 15:04 quick_sort.massif.out
-rw-rw-r-- 1 martin martin  2808 kvě  9 15:10 quick_sort.o
-rwxrwxr-x 1 martin martin 10088 kvě  9 15:10 quick_sort_opaque
-rw-rw-r-- 1 martin martin  2960 kvě  9 15:10 quick_sort_opaque.o
-rw-rw-r-- 1 martin martin  4100 kvě  9 15:10 quick_sort_opaque.s
-rw-rw-r-- 1 martin martin  3690 kvě  9 15:10 quick_sort.s
-rwxrwxr-x 1 martin martin 10160 kvě  9 15:10 quick_sort_signedness
-rw-rw-r-- 1 martin martin  3024 kvě  9 15:10 quick_sort_signedness.o
-rw-rw-r-- 1 martin martin  4070 kvě  9 15:10 quick_sort_signedness.s
[0;31mvalgrind --tool=massif --stacks=yes --massif-out-file=./jabukod/build/ackermann.massif.out ./jabukod/build/ackermann[0m
==8816== Massif, a heap profiler
==8816== Copyright (C) 2003-2017, and GNU GPL'd, by Nicholas Nethercote
==8816== Using Valgrind-3.22.0 and LibVEX; rerun with -h for copyright info
==8816== Command: ./jabukod/build/ackermann
==8816== 
==8816== 
[0;31mms_print ./jabukod/build/ackermann.massif.out[0m
--------------------------------------------------------------------------------
Command:            ./jabukod/build/ackermann
Massif arguments:   --stacks=yes --massif-out-file=./jabukod/build/ackermann.massif.out
ms_print arguments: ./jabukod/build/ackermann.massif.out
--------------------------------------------------------------------------------


    MB
2.980^                                                                      # 
     |                                                            @ @ @ @ @ # 
     |                                                    @ @@ @ @@ @ @ @ @ # 
     |                                            @   @   @ @@ @ @@ @ @ @ @:#:
     |                                        @   @   @   @ @@ @ @@:@ @:@ @:#:
     |                                 @    : @ ::@   @   @ @@ @ @@:@ @:@ @:#:
     |                            @    @    : @ : @:  @   @ @@ @ @@:@ @:@ @:#:
     |                            @    @   :::@ : @:  @   @ @@ @ @@:@ @:@ @:#:
     |                      @     @    @:: :::@ : @:  @   @ @@ @ @@:@ @:@ @:#:
     |                  @@  @     @    @:: :::@ : @:  @ ::@ @@ @ @@:@ @:@:@:#:
     |                  @ : @     @    @:: :::@ : @:  @ : @ @@ @ @@:@ @:@:@:#:
     |               @  @ : @:  ::@    @:: :::@:: @:  @ : @ @@ @ @@:@ @:@:@:#:
     |               @  @ ::@:  ::@   :@:: :::@:: @:  @ : @ @@:@ @@:@ @:@:@:#:
     |               @  @ ::@:::::@   :@:: :::@:: @:  @ : @:@@:@:@@:@ @:@:@:#:
     |        :   :::@  @ ::@:: ::@  ::@:: :::@:: @:  @:: @:@@:@:@@:@ @:@:@:#:
     |        : : : :@  @ ::@:: ::@::::@:: :::@:: @:: @:: @:@@:@:@@:@ @:@:@:#:
     |  :: :::::: : :@: @ ::@:: ::@: ::@::::::@:: @:::@:: @:@@:@:@@:@ @:@:@:#:
     | @::::::::: : :@: @ ::@:: ::@: ::@::::::@:: @:::@:: @:@@:@:@@:@ @:@:@:#:
     | @::::::::::: :@: @ ::@:: ::@: ::@::::::@:: @:::@:: @:@@:@:@@:@ @:@:@:#:
     | @::::::::::: :@::@ ::@:: ::@: ::@::::::@:: @:::@:: @:@@:@:@@:@:@:@:@:#:
   0 +----------------------------------------------------------------------->Gi
     0                                                                   115.8

Number of snapshots: 83
 Detailed snapshots: [1, 14, 18, 21, 26, 30, 37, 40, 44, 48, 50, 53, 56, 59, 62, 65, 68, 72, 76, 80 (peak)]

--------------------------------------------------------------------------------
  n        time(i)         total(B)   useful-heap(B) extra-heap(B)    stacks(B)
--------------------------------------------------------------------------------
  0              0                0                0             0            0
  1  2,549,547,013          519,760                0             0      519,760
00.00% (0B) (heap allocation functions) malloc/new/new[], --alloc-fns, etc.

--------------------------------------------------------------------------------
  n        time(i)         total(B)   useful-heap(B) extra-heap(B)    stacks(B)
--------------------------------------------------------------------------------
  2  4,301,632,380          635,536                0             0      635,536
  3  5,688,927,885          627,616                0             0      627,616
  4  7,656,661,682          575,536                0             0      575,536
  5  9,843,935,913          647,728                0             0      647,728
  6 11,413,224,362          720,064                0             0      720,064
  7 12,713,970,225          668,080                0             0      668,080
  8 14,184,811,185        1,044,928                0             0    1,044,928
  9 16,032,465,523          763,168                0             0      763,168
 10 18,641,796,377          851,536                0             0      851,536
 11 20,368,032,152          359,824                0             0      359,824
 12 21,969,978,513        1,071,616                0             0    1,071,616
 13 24,201,488,647          978,784                0             0      978,784
 14 25,978,090,432        1,480,768                0             0    1,480,768
00.00% (0B) (heap allocation functions) malloc/new/new[], --alloc-fns, etc.

--------------------------------------------------------------------------------
  n        time(i)         total(B)   useful-heap(B) extra-heap(B)    stacks(B)
--------------------------------------------------------------------------------
 15 27,202,672,329          838,144                0             0      838,144
 16 29,044,530,446          767,248                0             0      767,248
 17 30,477,267,149          260,688                0             0      260,688
 18 32,146,161,376        1,736,608                0             0    1,736,608
00.00% (0B) (heap allocation functions) malloc/new/new[], --alloc-fns, etc.

--------------------------------------------------------------------------------
  n        time(i)         total(B)   useful-heap(B) extra-heap(B)    stacks(B)
--------------------------------------------------------------------------------
 19 34,607,212,776        1,655,920                0             0    1,655,920
 20 36,473,101,131        1,318,528                0             0    1,318,528
 21 38,557,194,496        2,016,352                0             0    2,016,352
00.00% (0B) (heap allocation functions) malloc/new/new[], --alloc-fns, etc.

--------------------------------------------------------------------------------
  n        time(i)         total(B)   useful-heap(B) extra-heap(B)    stacks(B)
--------------------------------------------------------------------------------
 22 41,219,105,958        1,504,432                0             0    1,504,432
 23 42,877,950,692        1,180,624                0             0    1,180,624
 24 45,176,220,102        1,503,568                0             0    1,503,568
 25 47,181,620,287        1,413,376                0             0    1,413,376
 26 49,597,018,459        2,272,240                0             0    2,272,240
00.00% (0B) (heap allocation functions) malloc/new/new[], --alloc-fns, etc.

--------------------------------------------------------------------------------
  n        time(i)         total(B)   useful-heap(B) extra-heap(B)    stacks(B)
--------------------------------------------------------------------------------
 27 51,764,576,912          909,456                0             0      909,456
 28 54,362,784,972          974,128                0             0      974,128
 29 56,212,775,797        1,309,312                0             0    1,309,312
 30 57,721,798,291        2,412,112                0             0    2,412,112
00.00% (0B) (heap allocation functions) malloc/new/new[], --alloc-fns, etc.

--------------------------------------------------------------------------------
  n        time(i)         total(B)   useful-heap(B) extra-heap(B)    stacks(B)
--------------------------------------------------------------------------------
 31 60,084,094,636        2,030,320                0             0    2,030,320
 32 61,696,194,029        1,915,936                0             0    1,915,936
 33 63,369,728,792          707,248                0             0      707,248
 34 65,106,037,857        2,128,624                0             0    2,128,624
 35 66,906,473,204        2,477,200                0             0    2,477,200
 36 68,775,979,817        2,105,728                0             0    2,105,728
 37 69,902,235,067        2,586,256                0             0    2,586,256
00.00% (0B) (heap allocation functions) malloc/new/new[], --alloc-fns, etc.

--------------------------------------------------------------------------------
  n        time(i)         total(B)   useful-heap(B) extra-heap(B)    stacks(B)
--------------------------------------------------------------------------------
 38 71,522,847,937        1,491,136                0             0    1,491,136
 39 73,527,858,397        2,413,024                0             0    2,413,024
 40 76,136,167,291        2,664,688                0             0    2,664,688
00.00% (0B) (heap allocation functions) malloc/new/new[], --alloc-fns, etc.

--------------------------------------------------------------------------------
  n        time(i)         total(B)   useful-heap(B) extra-heap(B)    stacks(B)
--------------------------------------------------------------------------------
 41 77,756,780,158        2,286,640                0             0    2,286,640
 42 79,983,930,423          825,408                0             0      825,408
 43 81,471,168,492          753,088                0             0      753,088
 44 83,042,719,636        2,745,472                0             0    2,745,472
00.00% (0B) (heap allocation functions) malloc/new/new[], --alloc-fns, etc.

--------------------------------------------------------------------------------
  n        time(i)         total(B)   useful-heap(B) extra-heap(B)    stacks(B)
--------------------------------------------------------------------------------
 45 84,663,332,497          806,992                0             0      806,992
 46 86,312,568,865        1,003,840                0             0    1,003,840
 47 87,933,181,749        1,726,816                0             0    1,726,816
 48 90,674,043,232        2,828,704                0             0    2,828,704
00.00% (0B) (heap allocation functions) malloc/new/new[], --alloc-fns, etc.

--------------------------------------------------------------------------------
  n        time(i)         total(B)   useful-heap(B) extra-heap(B)    stacks(B)
--------------------------------------------------------------------------------
 49 92,294,656,097        1,165,408                0             0    1,165,408
 50 93,389,920,612        2,857,024                0             0    2,857,024
00.00% (0B) (heap allocation functions) malloc/new/new[], --alloc-fns, etc.

--------------------------------------------------------------------------------
  n        time(i)         total(B)   useful-heap(B) extra-heap(B)    stacks(B)
--------------------------------------------------------------------------------
 51 94,516,175,862        2,321,968                0             0    2,321,968
 52 95,642,431,113        1,143,808                0             0    1,143,808
 53 96,194,913,556        2,885,632                0             0    2,885,632
00.00% (0B) (heap allocation functions) malloc/new/new[], --alloc-fns, etc.

--------------------------------------------------------------------------------
  n        time(i)         total(B)   useful-heap(B) extra-heap(B)    stacks(B)
--------------------------------------------------------------------------------
 54 97,321,168,823        1,335,136                0             0    1,335,136
 55 98,447,424,092          783,424                0             0      783,424
 56 99,090,888,736        2,914,528                0             0    2,914,528
00.00% (0B) (heap allocation functions) malloc/new/new[], --alloc-fns, etc.

--------------------------------------------------------------------------------
  n        time(i)         total(B)   useful-heap(B) extra-heap(B)    stacks(B)
--------------------------------------------------------------------------------
 57 100,217,143,996        1,156,912                0             0    1,156,912
 58 101,343,399,255          439,584                0             0      439,584
 59 102,079,731,616        2,943,712                0             0    2,943,712
00.00% (0B) (heap allocation functions) malloc/new/new[], --alloc-fns, etc.

--------------------------------------------------------------------------------
  n        time(i)         total(B)   useful-heap(B) extra-heap(B)    stacks(B)
--------------------------------------------------------------------------------
 60 103,205,986,883        1,803,328                0             0    1,803,328
 61 104,332,242,134        1,895,824                0             0    1,895,824
 62 105,163,346,452        2,973,184                0             0    2,973,184
00.00% (0B) (heap allocation functions) malloc/new/new[], --alloc-fns, etc.

--------------------------------------------------------------------------------
  n        time(i)         total(B)   useful-heap(B) extra-heap(B)    stacks(B)
--------------------------------------------------------------------------------
 63 106,289,601,716        2,623,504                0             0    2,623,504
 64 107,415,856,985          190,528                0             0      190,528
 65 108,343,656,292        3,002,944                0             0    3,002,944
00.00% (0B) (heap allocation functions) malloc/new/new[], --alloc-fns, etc.

--------------------------------------------------------------------------------
  n        time(i)         total(B)   useful-heap(B) extra-heap(B)    stacks(B)
--------------------------------------------------------------------------------
 66 109,469,911,548          301,936                0             0      301,936
 67 110,596,166,807          296,160                0             0      296,160
 68 111,622,602,976        3,032,992                0             0    3,032,992
00.00% (0B) (heap allocation functions) malloc/new/new[], --alloc-fns, etc.

--------------------------------------------------------------------------------
  n        time(i)         total(B)   useful-heap(B) extra-heap(B)    stacks(B)
--------------------------------------------------------------------------------
 69 112,748,858,241        2,614,576                0             0    2,614,576
 70 113,875,113,508        1,276,432                0             0    1,276,432
 71 115,001,368,769        2,268,352                0             0    2,268,352
 72 115,002,147,136        3,063,328                0             0    3,063,328
00.00% (0B) (heap allocation functions) malloc/new/new[], --alloc-fns, etc.

--------------------------------------------------------------------------------
  n        time(i)         total(B)   useful-heap(B) extra-heap(B)    stacks(B)
--------------------------------------------------------------------------------
 73 116,128,402,389        1,847,296                0             0    1,847,296
 74 117,254,657,640        1,858,752                0             0    1,858,752
 75 118,380,912,895        1,452,096                0             0    1,452,096
 76 118,489,781,659        3,094,000                0             0    3,094,000
00.00% (0B) (heap allocation functions) malloc/new/new[], --alloc-fns, etc.

--------------------------------------------------------------------------------
  n        time(i)         total(B)   useful-heap(B) extra-heap(B)    stacks(B)
--------------------------------------------------------------------------------
 77 119,616,036,928          928,912                0             0      928,912
 78 120,742,292,178        2,774,896                0             0    2,774,896
 79 121,868,547,450        3,108,688                0             0    3,108,688
 80 122,082,215,584        3,124,960                0             0    3,124,960
00.00% (0B) (heap allocation functions) malloc/new/new[], --alloc-fns, etc.

--------------------------------------------------------------------------------
  n        time(i)         total(B)   useful-heap(B) extra-heap(B)    stacks(B)
--------------------------------------------------------------------------------
 81 123,208,470,846          703,120                0             0      703,120
 82 124,334,726,104        2,805,904                0             0    2,805,904
[0;31mvalgrind --tool=massif --stacks=yes --massif-out-file=./jabukod/build/ackermann_opaque.massif.out ./jabukod/build/ackermann_opaque[0m
